Period,Kaluga Oblast,Kostroma Oblast,Kursk Oblast,Lipetsk Oblast,Oryol Oblast,Ryazan Oblast,Smolensk Oblast,Tambov Oblast,Tver Oblast,Tula Oblast,Yaroslavl Oblast,Saint Petersburg,Leningrad Oblast,Arkhangel'skaya Oblast',Vologda Oblast,Kaliningrad Oblast,Murmansk Oblast,Novgorod Oblast,Pskov Oblast,Republic of Karelia,Moscow,Komi Republic,Kirov Oblast,Nizhny Novgorod Oblast',Orenburg Oblast,Penza Oblast,Perm Krai,Republic of Bashkortostan,Mari El Republic,Republic of Mordovia,Republic of Tatarstan,Moscow Oblast,Samara Oblast,Saratov Oblast,Udmurt Republic,Ulyanovsk Oblast,Chuvash Republic,Astrakhan Oblast,Volgograd Oblast,Krasnodar Krai,Republic of Adygea,Republic of Kalmykia,Belgorod Oblast,Rostov Oblast,Altai Krai,Irkutsk Oblast,Kemerovo Oblast,Krasnoyarsk Krai,Novosibirsk Oblast,Omsk Oblast,Altai Republic,Tyva Republic,Republic of Khakassia,Bryansk Oblast,Tomsk District,Amur Oblast,Jewish Autonomous Oblast,Zabaykalsky Krai,Kamchatka Krai,Magadan District,Primorsky Krai,Republic of Buryatia,Sakha (Yakutia) Republic,Sakhalin District,Vladimir Oblast,Khabarovsk Krai,The Kabardino-Balkar Republic,Karachay-Cherkess Republic,Republic of Dagestan,Republic of Ingushetia,Republic of North Ossetia — Alania,Stavropol Krai,Chechen Republic,Kurgan Oblast,Sverdlovsk Oblast,Voronezh Oblast,Tyumen Oblast,Khanty-Mansi Autonomous Okrug — Yugra,Chelyabinsk Oblast,Yamalo-Nenets Autonomous Okrug,Ivanovo Oblast
18140,2.01e-4,6.5e-5,4.8e-5,2.59e-4,9.54e-5,9.2e-5,7.8e-5,4.4e-5,1.05e-4,7.8e-5,6e-5,1.69e-4,3.28e-4,4.55e-5,4.56e-5,2.35e-4,8.2e-5,1.18e-4,7.06e-5,6.03e-5,6e-4,6.3e-5,8.65e-5,4.98e-5,2.26e-5,6.4e-5,7.9e-5,4.9e-5,1.31e-5,1.93e-5,1.79e-4,4.1e-4,9.3e-5,6.2e-5,2.05e-5,3.5e-5,4.54e-5,2.9e-5,3.6e-5,2.08e-4,2.323e-4,1.614e-4,1.53e-4,1.84e-4,1.36e-4,3.58e-4,1.66e-4,3.16e-4,4.39e-4,1.18e-4,4.58e-4,0.001957,2.39e-4,3.6e-6,2.81e-4,2.98e-4,0,7.4e-5,2.11e-4,6.82e-4,1.59e-4,5.7e-5,5.4e-4,6.5e-4,7.8e-5,1.96e-4,1.236e-4,1.66e-4,1.267e-4,2.01e-4,5.89e-5,1.05e-4,3.63e-4,8.1e-5,2.36e-4,1.56e-4,1.56e-4,5.4e-4,9.4e-5,6.5e-4,9.7e-5
18170,1.77e-4,2.7e-5,5.8e-5,1.78e-4,9.64e-5,9.6e-5,5.1e-5,7.3e-5,7.8e-5,7.6e-5,4e-5,1.74e-4,2.5e-4,2.19e-5,2.99e-5,2.63e-4,9.7e-5,1.44e-4,6.58e-5,5.71e-5,5.6e-4,4.7e-5,2.73e-5,4.74e-5,2.72e-5,6.2e-5,9.3e-5,7.1e-5,2.62e-5,3.1e-6,1.14e-4,4.1e-4,7.3e-5,5.7e-5,2.83e-5,3.85e-5,2.93e-5,4.6e-5,6.6e-5,2.06e-4,1.357e-4,8.56e-5,1.7e-4,2.09e-4,9.5e-5,3.38e-4,1.69e-4,2.94e-4,3.06e-4,1.03e-4,1.63e-4,0.001549,2.5e-4,1.07e-5,3.27e-4,1.42e-4,5.4e-5,8.3e-5,2.3e-4,5.14e-4,1.64e-4,9.4e-5,3.7e-4,6.2e-4,8.5e-5,1.23e-4,7.48e-5,1.77e-4,1.505e-4,7.7e-5,9.19e-5,7.9e-5,5.03e-4,4.13e-5,2.23e-4,1.05e-4,1.59e-4,5.3e-4,8e-5,6.2e-4,1.09e-4
18201,1.77e-4,1.14e-4,5.8e-5,1.62e-4,3.83e-5,1.05e-4,3.7e-5,6.7e-5,9.3e-5,6.5e-5,4e-5,1.68e-4,2.28e-4,1.68e-5,6.3e-5,1.93e-4,6.4e-5,4.2e-5,1.12e-4,1.03e-5,7.2e-4,4.9e-5,2.59e-5,6.59e-5,2.56e-5,5.7e-5,7.2e-5,2.5e-5,2.45e-5,1.16e-5,1.3e-4,4.9e-4,1.21e-4,4.3e-5,4.89e-5,4.73e-5,2.37e-5,4.2e-5,4e-5,1.59e-4,1.401e-4,8.05e-5,1.37e-4,1.38e-4,9.9e-5,2.52e-4,1.63e-4,2.19e-4,3.15e-4,9.5e-5,1.11e-4,2.97e-4,2.48e-4,3.41e-5,2.94e-4,1.8e-4,7.4e-5,5.1e-5,2.01e-4,5.53e-4,1.39e-4,2.9e-5,4e-4,6.9e-4,7.2e-5,9.9e-5,4.53e-5,1.61e-4,6.25e-5,1.69e-4,9.52e-5,9.1e-5,2.3e-4,4.84e-5,2.19e-4,1.31e-4,1.48e-4,4.8e-4,9.3e-5,5.6e-4,1.15e-4
18231,1.83e-4,2.2e-5,7.8e-5,1.45e-4,7.24e-5,7.4e-5,9.9e-5,6.1e-5,1.75e-4,1.07e-4,4.8e-5,1.71e-4,2.34e-4,4.29e-5,6.01e-5,2.55e-4,5.3e-5,5.2e-5,6.86e-5,2.01e-5,6e-4,3.6e-5,3.67e-5,7.46e-5,1.66e-5,1.02e-4,7.2e-5,5.2e-5,4.66e-5,1.72e-5,1.38e-4,4e-4,1.04e-4,6.9e-5,3.05e-5,1.91e-5,5.38e-5,5.8e-5,4.4e-5,1.49e-4,1.968e-4,1.525e-4,2.54e-4,1.64e-4,1.26e-4,3.18e-4,1.83e-4,2.67e-4,3.46e-4,1.32e-4,2.64e-4,3.37e-4,3.76e-4,3.94e-5,2.64e-4,1.81e-4,0,7.5e-5,2.55e-4,1.87e-4,1.39e-4,3.2e-5,2.9e-4,6.9e-4,9.6e-5,1.17e-4,4.29e-5,5e-5,1.498e-4,4.9e-5,5.87e-5,6.4e-5,3.06e-4,7.28e-5,2.89e-4,1.42e-4,1.91e-4,6.7e-4,9.4e-5,6.7e-4,2.1e-4
18262,1.89e-4,1.3e-5,8.3e-5,2.5e-4,1.091e-4,7e-5,8.2e-5,9.5e-5,1.13e-4,8.8e-5,4.4e-5,2.01e-4,2.21e-4,4.91e-5,6.01e-5,3.35e-4,9e-5,1.02e-4,3.04e-5,2.09e-5,5e-4,4.7e-5,2.56e-5,5.5e-5,4.54e-5,7.9e-5,1e-4,5.8e-5,3.24e-5,4.33e-5,1.57e-4,3.6e-4,7.3e-5,5.5e-5,3.2e-5,2.81e-5,4.32e-5,2.6e-5,5.4e-5,1.43e-4,1.634e-4,8.02e-5,2.05e-4,1.29e-4,9.1e-5,2.5e-4,2.28e-4,2.88e-4,2.91e-4,1.41e-4,1.77e-4,6.65e-4,2.57e-4,1.21e-5,2.72e-4,9.5e-5,0,5.2e-5,3.02e-4,1.71e-4,1.25e-4,9.3e-5,3.7e-4,5.2e-4,1.07e-4,6.7e-5,5.52e-5,1.35e-4,1.02e-4,7.1e-5,1.42e-5,5.5e-5,3.36e-4,9.15e-5,2.38e-4,1.61e-4,1.69e-4,6.4e-4,8.9e-5,7.9e-4,1.91e-4
18293,1.8e-4,4.8e-5,5.6e-5,1.1e-4,3.37e-5,4.1e-5,5.4e-5,4.8e-5,7.6e-5,7.2e-5,7.7e-5,1.73e-4,1.69e-4,2.51e-5,5.49e-5,1.64e-4,4.9e-5,5.1e-5,8.75e-5,1.28e-5,6.2e-4,5.9e-5,2.63e-5,4.31e-5,6.22e-5,6.6e-5,1.01e-4,4.4e-5,3.35e-5,1.67e-5,1.41e-4,3.6e-4,8.3e-5,5.7e-5,4.14e-5,3.47e-5,1.69e-5,2.3e-5,4.8e-5,1.14e-4,2.036e-4,1.483e-4,1.36e-4,6.7e-5,8.1e-5,1.15e-4,1.33e-4,2.28e-4,3.42e-4,1.04e-4,1.59e-4,1.9e-4,2.52e-4,2.75e-5,1.76e-4,1.34e-4,4.5e-5,6.7e-5,2.32e-4,2.52e-4,1.4e-4,8e-5,4.6e-4,4.2e-4,6.2e-5,9.9e-5,9.13e-5,1.47e-4,5.74e-5,1.13e-4,9.1e-6,5.2e-5,2.94e-4,2.44e-5,2.09e-4,1.36e-4,2.37e-4,4.5e-4,7.9e-5,4.5e-4,5.5e-5
18322,3.3e-5,1.9e-5,1e-5,3.6e-5,9.5e-6,1.9e-5,2.7e-5,1.1e-5,2.4e-5,2.5e-5,1.8e-5,7e-5,5.8e-5,5.6e-6,9.5e-6,6.7e-5,2.5e-5,0,1.36e-5,2.4e-6,2.3e-4,1.2e-5,3.6e-6,8.8e-6,1.51e-5,1e-5,2.3e-5,1.5e-5,8.1e-6,0,2.8e-5,1.1e-4,1.9e-5,1.2e-5,3.9e-6,5.3e-6,2.4e-6,1.1e-5,1e-5,3.7e-5,5.8e-6,8.9e-6,4e-5,1e-5,2.6e-5,2.4e-5,3.8e-5,3.5e-5,7.4e-5,1.5e-5,6.1e-5,2.7e-5,3.3e-5,3.6e-6,3e-5,5e-5,3.4e-5,4.3e-5,6.4e-5,0,4e-5,1.5e-5,1.2e-4,1.6e-4,1.6e-5,4.8e-5,6.4e-6,2e-5,5.9e-6,0,1.09e-5,1.3e-5,1.33e-4,8.5e-6,7.2e-5,4.4e-5,8.1e-5,1.1e-4,2.2e-5,1.6e-4,3.5e-5
18353,9.8e-5,1.5e-5,1.5e-5,6.5e-5,2.32e-5,2.7e-5,8.2e-5,1.1e-5,5.5e-5,3.6e-5,2.9e-5,1.06e-4,1.1e-4,1.97e-5,1.92e-5,1.53e-4,7.3e-5,3.3e-5,2.98e-5,1.47e-5,2.9e-4,1.8e-5,1.02e-5,3.89e-5,6.6e-6,3.6e-5,6.8e-5,2.3e-5,0,2.41e-5,6.7e-5,1.7e-4,6.6e-5,1.3e-5,7.2e-6,3.83e-5,2.85e-5,2.5e-5,3.3e-5,7.8e-5,3.56e-5,1.129e-4,8e-5,4.6e-5,4.4e-5,6.2e-5,6e-5,1.08e-4,1.29e-4,5.3e-5,1e-4,1.01e-4,8.6e-5,1.66e-5,1.28e-4,1.53e-4,5.7e-5,3.4e-5,5.1e-5,8.4e-5,9.4e-5,3.2e-5,2.2e-4,2.3e-4,1.2e-5,5.6e-5,4.1e-6,7.7e-5,3.79e-5,1.4e-5,2.78e-5,1.4e-5,1.78e-4,2.76e-5,1.22e-4,7.9e-5,8.3e-5,3.3e-4,4.5e-5,3.7e-4,3.6e-5
18383,1.21e-4,2.6e-5,4.9e-5,9.9e-5,4.62e-5,9.1e-5,5.7e-5,1.7e-5,8.4e-5,1.05e-4,2.8e-5,1.91e-4,1.46e-4,2.84e-5,2.82e-5,2.29e-4,6e-5,6.6e-5,1.87e-5,6.59e-5,5.2e-4,2.7e-5,1.33e-5,5.79e-5,5.43e-5,1.72e-4,1.3e-4,5e-5,2.34e-5,2.02e-5,1.78e-4,3.7e-4,1.24e-4,4.2e-5,1.45e-5,2.5e-5,2.17e-5,2.4e-5,7.7e-5,1.08e-4,8.29e-5,9.31e-5,1.69e-4,6.9e-5,9.5e-5,1.43e-4,1.87e-4,1.85e-4,3.03e-4,1.49e-4,2.36e-4,1.9e-4,1.26e-4,2.18e-5,3.87e-4,3.22e-4,9e-5,4.8e-5,3.87e-4,3.35e-4,1.72e-4,5.3e-5,5e-4,4.1e-4,5.3e-5,9.5e-5,5.79e-5,5e-5,4.9e-5,1.54e-4,6.72e-5,3.8e-5,3.72e-4,4.54e-5,2.32e-4,1.33e-4,1.97e-4,5.3e-4,7.9e-5,7.5e-4,6.6e-5
18414,8.8e-5,1e-5,4.2e-5,8.2e-5,1.66e-5,7.6e-5,2.8e-5,1e-5,7e-5,6.4e-5,2.8e-5,1.19e-4,1.52e-4,1.68e-5,3.19e-5,1.82e-4,6e-5,1.26e-4,9.32e-5,1.51e-5,3.2e-4,2e-5,2.63e-5,4.04e-5,4.46e-5,9.8e-5,7.6e-5,4e-5,3.13e-5,2.34e-5,9.8e-5,2.3e-4,6.3e-5,3.4e-5,2.91e-5,5.5e-5,3.54e-5,1.5e-5,2.5e-5,7.4e-5,8.22e-5,1.28e-5,1.29e-4,5.3e-5,7.6e-5,1.06e-4,1.87e-4,1.65e-4,3.3e-4,7.9e-5,2.12e-4,3.14e-4,1.03e-4,1.79e-5,1.4e-4,2.33e-4,0,1.07e-4,6.1e-5,2.78e-4,5.6e-5,5.6e-5,3e-4,2.6e-4,6e-5,6.8e-5,1.05e-5,0,4.72e-5,8.65e-4,2.07e-5,3.2e-5,2.38e-4,2.99e-5,1.84e-4,9.8e-5,1.84e-4,3.6e-4,5.9e-5,5.9e-4,2.8e-5
18444,1.85e-4,2.4e-5,5.5e-5,1.26e-4,1.93e-5,6.7e-5,6e-5,1.2e-5,1.34e-4,9.5e-5,4.1e-5,1.91e-4,1.42e-4,1.98e-5,7.21e-5,2.68e-4,1.42e-4,8.8e-5,1.839e-4,2.31e-5,7.2e-4,5.8e-5,4.55e-5,7.45e-5,4.4e-5,9.9e-5,8.5e-5,6e-5,8.8e-6,2.33e-5,1.38e-4,4.7e-4,9.7e-5,6.3e-5,9.75e-5,1.38e-5,2.88e-5,3e-5,4e-5,1.48e-4,7.69e-5,1.177e-4,1.98e-4,9.9e-5,1.32e-4,1.97e-4,1.97e-4,2.45e-4,4.08e-4,1.44e-4,2.32e-4,1.64e-4,1.7e-4,1.46e-5,2.54e-4,2.73e-4,7.7e-5,1.31e-4,4.14e-4,1.92e-4,1.63e-4,3.7e-5,4.5e-4,8.7e-4,9.1e-5,1.04e-4,8.62e-5,8.7e-5,4.38e-5,5.39e-4,1.206e-4,7.2e-5,3.29e-4,9.27e-5,2.81e-4,1.67e-4,3.59e-4,6.2e-4,8.1e-5,9.7e-4,1e-4
18475,3.17e-4,1.22e-4,9.1e-5,1.84e-4,5.33e-5,1.25e-4,7.4e-5,1.5e-4,3.25e-4,1.81e-4,7.9e-5,3.79e-4,4.23e-4,3.35e-5,1.609e-4,3.03e-4,2.95e-4,1.73e-4,1.256e-4,6.47e-5,0.00122,1.02e-4,7.57e-5,1.356e-4,1.692e-4,7.4e-5,2e-4,1.25e-4,3.46e-5,8.4e-5,2.52e-4,8.7e-4,3.24e-4,1.01e-4,1.602e-4,6.78e-5,4.88e-5,7.7e-5,1.27e-4,2.93e-4,1.662e-4,1.433e-4,2.53e-4,1.43e-4,2.23e-4,3.83e-4,3.39e-4,5e-4,8.05e-4,2.96e-4,7.17e-4,6.44e-4,3.01e-4,5.79e-5,5.44e-4,7.39e-4,9.5e-5,1.19e-4,0.00105,6.78e-4,3.89e-4,1.15e-4,8.4e-4,0.00162,1.6e-4,1.69e-4,8.07e-5,6.7e-5,1.054e-4,2.28e-4,2e-5,7.9e-5,5.46e-4,1.887e-4,5.04e-4,2.9e-4,8.83e-4,0.00124,2.17e-4,0.00148,2.52e-4
18506,1.95e-4,2.7e-5,4.6e-5,1.39e-4,7.47e-5,1.44e-4,1.02e-4,3.9e-5,1.09e-4,8.4e-5,5.8e-5,1.99e-4,2.4e-4,2.52e-5,6.75e-5,2.22e-4,1.3e-4,1.07e-4,6.83e-5,5.35e-5,6.8e-4,3.4e-5,1.58e-5,8.16e-5,8.94e-5,5.3e-5,9.4e-5,8.6e-5,5.88e-5,1.93e-5,1.4e-4,4.6e-4,2.44e-4,7.6e-5,3.83e-5,6.12e-5,3.1e-5,3.8e-5,4.2e-5,1.41e-4,6.24e-5,1.338e-4,1.33e-4,7.4e-5,1.05e-4,1.91e-4,2.07e-4,2.43e-4,4.05e-4,1.4e-4,3.42e-4,2.92e-4,2.81e-4,3.88e-5,2.81e-4,3.87e-4,0,1.04e-4,4.73e-4,3.61e-4,2.08e-4,7.8e-5,5.9e-4,8.2e-4,8.4e-5,1.26e-4,4.39e-5,1.37e-4,8.56e-5,1.05e-4,4.71e-5,4.9e-5,3.29e-4,1.21e-4,2.46e-4,1.34e-4,4.42e-4,7.5e-4,1.83e-4,6.7e-4,1.04e-4
18536,1.77e-4,7.5e-5,3.8e-5,1.31e-4,9.53e-5,6.8e-5,1.46e-4,1.6e-5,8.4e-5,7.7e-5,4.4e-5,1.47e-4,1.84e-4,1.54e-5,1.82e-5,1.6e-4,9.4e-5,5.4e-5,1.14e-4,7.8e-6,5e-4,4.4e-5,2.46e-5,6.4e-5,4.56e-5,9.7e-5,1.08e-4,3.9e-5,8.7e-6,2.73e-5,1.01e-4,3.5e-4,1.08e-4,5.2e-5,3.12e-5,3.49e-5,4.27e-5,3.9e-5,2.9e-5,9.1e-5,1.687e-4,4.9e-5,1.11e-4,9.7e-5,1.51e-4,1.46e-4,2.2e-4,2.5e-4,3.92e-4,1.41e-4,1.9e-4,1.87e-4,1.6e-4,2.48e-5,3.07e-4,2.08e-4,5.5e-5,7.1e-5,2.7e-4,3.43e-4,2.21e-4,3.8e-5,4.2e-4,4.3e-4,8.3e-5,1.1e-4,8.64e-5,2e-5,1.003e-4,2.8e-5,2.8e-5,4.1e-5,1.12e-4,6.79e-5,2.01e-4,8.6e-5,3.3e-4,4.6e-4,9.2e-5,4.3e-4,4.8e-5
18567,1.04e-4,2.7e-5,3e-5,1.22e-4,3.79e-5,5e-5,4.8e-5,5.7e-5,7.7e-5,4.4e-5,4.3e-5,1.69e-4,2.15e-4,2.28e-5,3.56e-5,1.7e-4,9.4e-5,7.9e-5,7.94e-5,3.68e-5,4.6e-4,1.2e-5,1.98e-5,5.33e-5,9.85e-5,8.3e-5,1.05e-4,4.5e-5,2.15e-5,1.38e-5,9.2e-5,3.3e-4,1.07e-4,4.3e-5,1.54e-4,4.94e-5,1.41e-5,7e-5,3.7e-5,1.26e-4,8.83e-5,6.09e-5,1.33e-4,1.3e-4,1.45e-4,1.92e-4,1.33e-4,2.66e-4,3.79e-4,1.66e-4,2.71e-4,2.73e-4,1.4e-4,3.78e-5,3.21e-4,2.62e-4,0,4e-5,2.57e-4,1.54e-4,1.5e-4,6.1e-5,3.1e-4,4.3e-4,8e-5,1e-4,7.8e-6,5.2e-5,8.37e-5,4.4e-5,4.1e-6,5.6e-5,6.9e-5,5.57e-5,2.24e-4,1.22e-4,2.96e-4,4.3e-4,1.25e-4,6.2e-4,4.7e-5
18597,1.49e-4,3.6e-5,7e-5,1.94e-4,1.859e-4,1.23e-4,7.6e-5,3.1e-5,9.7e-5,1.07e-4,7.3e-5,2.01e-4,2.16e-4,1.8e-5,4.12e-5,3.15e-4,8.6e-5,1.02e-4,6.8e-5,1.13e-5,5.8e-4,6.9e-5,3.82e-5,6.84e-5,6.44e-5,6e-5,1.26e-4,6.4e-5,6.6e-6,4.7e-5,9.1e-5,3.7e-4,1.34e-4,9.9e-5,6.09e-5,6.55e-5,1.05e-5,9.2e-5,6.1e-5,1.49e-4,1.778e-4,7.21e-5,1.46e-4,1.82e-4,1.22e-4,1.97e-4,3.02e-4,3.71e-4,4.58e-4,2.19e-4,2.51e-4,3.68e-4,2.68e-4,6.64e-5,3.64e-4,2.9e-4,0,6.7e-5,1.68e-4,4.56e-4,1.35e-4,1.19e-4,5.3e-4,6.6e-4,1.19e-4,1.3e-4,7.33e-5,1.17e-4,9.28e-5,9.2e-5,2.54e-5,4.7e-5,1.52e-4,9.93e-5,2.81e-4,1.24e-4,4.75e-4,5.9e-4,1.27e-4,9e-4,9.8e-5
18628,1.86e-4,2.9e-5,9.7e-5,2.16e-4,1.631e-4,1.2e-4,9.6e-5,6.9e-5,1.21e-4,1.15e-4,5e-5,2.44e-4,3.43e-4,4.36e-5,6.18e-5,3.22e-4,9.1e-5,4e-5,1.796e-4,2.22e-5,6.4e-4,4e-5,3.51e-5,7.84e-5,7.81e-5,9.6e-5,1.74e-4,8.5e-5,5.55e-5,1.27e-5,1.52e-4,4.4e-4,1.62e-4,1e-4,9.21e-5,6.32e-5,1.87e-5,6.3e-5,6.9e-5,1.83e-4,1.039e-4,9.19e-5,3.04e-4,1.72e-4,2.85e-4,2.28e-4,2.77e-4,4.06e-4,5e-4,2.04e-4,3.46e-4,4.45e-4,2.44e-4,4.75e-5,3.72e-4,2.4e-4,0,1.67e-4,1.03e-4,4.18e-4,2.13e-4,1.25e-4,6.3e-4,0.00093000000000000005,7.4e-5,1.77e-4,3.25e-5,3.7e-5,7.09e-5,6.7e-5,8.56e-5,1.77e-4,1.08e-4,5.75e-5,2.79e-4,2.03e-4,4.11e-4,7.8e-4,1.28e-4,8.4e-4,1.05e-4
18659,2.87e-4,4.3e-5,9.8e-5,2.39e-4,2.011e-4,9.3e-5,1.63e-4,6.9e-5,1.69e-4,9.7e-5,9.1e-5,2.49e-4,2.48e-4,3.77e-5,6.86e-5,3.58e-4,1.13e-4,7.1e-5,1.522e-4,5.85e-5,6.3e-4,1.6e-4,5.15e-5,1.257e-4,1.089e-4,1.67e-4,4.66e-4,1.08e-4,1.94e-5,5.76e-5,2.32e-4,4.5e-4,3.26e-4,1.01e-4,7.49e-5,9.83e-5,2.94e-5,7.3e-5,9.2e-5,2.16e-4,1.182e-4,1.561e-4,3.38e-4,1.59e-4,1.89e-4,2.58e-4,2.76e-4,4.33e-4,4.73e-4,2.25e-4,3.29e-4,2.47e-4,3e-4,6.95e-5,3.44e-4,3.74e-4,8.2e-5,1.5e-4,1.47e-4,4.21e-4,1.73e-4,7e-5,8.5e-4,7.8e-4,1.51e-4,2.18e-4,1.469e-4,1.03e-4,8.38e-5,1.11e-4,3.77e-5,9.6e-5,2.63e-4,1.092e-4,3.96e-4,2.39e-4,4.24e-4,0.00107,2.19e-4,0.00109,1.24e-4
18687,3.31e-4,7.1e-5,9.7e-5,2.3e-4,1.969e-4,1.31e-4,1.23e-4,4.3e-5,1.63e-4,1.31e-4,9.5e-5,2.65e-4,3.24e-4,2.82e-5,7.67e-5,4.66e-4,9.5e-5,1.06e-4,6.29e-5,6.12e-5,7e-4,4.5e-5,7.62e-5,1.348e-4,2.177e-4,1.35e-4,3.05e-4,1.6e-4,4.15e-5,2.16e-5,2.43e-4,4.8e-4,3.73e-4,9.3e-5,6.12e-5,1.035e-4,4.04e-5,1.82e-4,9.7e-5,2.6e-4,1.368e-4,1.457e-4,2.53e-4,1.7e-4,2.07e-4,3.07e-4,3.85e-4,4.34e-4,5.31e-4,3.22e-4,5.16e-4,2.86e-4,3.79e-4,4.44e-5,3.98e-4,2.69e-4,7.3e-5,1.28e-4,2.5e-4,3.44e-4,1.31e-4,1.18e-4,4.9e-4,7.4e-4,1.43e-4,1.73e-4,1.022e-4,3.37e-4,1.535e-4,7.6e-5,1.005e-4,1.1e-4,2.53e-4,2.358e-4,4.4e-4,2.48e-4,7.84e-4,9.2e-4,1.96e-4,0.00132,1.74e-4
18718,2.52e-4,6.9e-5,1.1e-4,4.02e-4,2.367e-4,1.69e-4,1.36e-4,5.6e-5,1.81e-4,1.43e-4,8.7e-5,2.94e-4,3.4e-4,4.71e-5,6.27e-5,4.07e-4,1.43e-4,1.46e-4,7.29e-5,1.617e-4,8.6e-4,6.9e-5,1.091e-4,1.135e-4,1.407e-4,1.68e-4,3.21e-4,1.23e-4,1.386e-4,3.69e-5,3.23e-4,5.6e-4,3.74e-4,2.22e-4,8.37e-5,1.109e-4,4.57e-5,2.13e-4,1.16e-4,3.41e-4,3.197e-4,2.257e-4,3.62e-4,1.84e-4,2.92e-4,4.32e-4,4.82e-4,5.31e-4,6.14e-4,4.96e-4,7.51e-4,2.23e-4,4.99e-4,4.01e-5,5.35e-4,4.48e-4,1.4e-4,1.47e-4,2.58e-4,5.72e-4,2.33e-4,1.72e-4,7.8e-4,7.5e-4,1.47e-4,1.44e-4,1.595e-4,2.71e-4,1.949e-4,4.6e-5,5.73e-5,8.8e-5,2.69e-4,2.031e-4,7.68e-4,3.15e-4,0.0011,0.00132,3.16e-4,0.00128,1.29e-4
18748,3.37e-4,6.5e-5,9.1e-5,4.05e-4,2.384e-4,2.34e-4,1.92e-4,7.8e-5,2.67e-4,1.47e-4,1.09e-4,3.25e-4,4.12e-4,3.54e-5,1.099e-4,4.56e-4,2.08e-4,1.62e-4,1.027e-4,4.18e-5,8.6e-4,1.92e-4,1.153e-4,1.929e-4,1.334e-4,1.8e-4,4.02e-4,1.54e-4,5.43e-5,7.55e-5,2.8e-4,5.9e-4,3.53e-4,1.15e-4,9.8e-5,1.234e-4,7.82e-5,2.41e-4,1.28e-4,3.57e-4,3.412e-4,2.112e-4,6.27e-4,1.89e-4,2.57e-4,4.29e-4,5.16e-4,6.28e-4,6.43e-4,8.66e-4,4.24e-4,4.61e-4,5.17e-4,5.08e-5,6.4e-4,5.22e-4,0,1.59e-4,4.38e-4,3.38e-4,1.76e-4,1.39e-4,8.5e-4,0.00117,1.57e-4,1.47e-4,1.946e-4,2.96e-4,2.251e-4,1.29e-4,1.26e-5,1.23e-4,6.51e-4,2.373e-4,6.13e-4,2.56e-4,7e-4,0.00144,2.99e-4,0.00169,2.22e-4
18779,2.76e-4,4.8e-5,8.1e-5,3.72e-4,1.238e-4,1.93e-4,9.7e-5,7.6e-5,1.39e-4,9.6e-5,8.1e-5,2.89e-4,3.4e-4,3.57e-5,9.81e-5,5.57e-4,1.13e-4,1.07e-4,5.35e-5,7.6e-5,8.6e-4,9.6e-5,8.27e-5,1.412e-4,1.835e-4,1.74e-4,2.88e-4,1.66e-4,3.51e-5,9.1e-5,2.39e-4,5.7e-4,3.49e-4,1.69e-4,8.23e-5,1.303e-4,3.83e-5,2.48e-4,1.56e-4,2.91e-4,3.746e-4,2.051e-4,5.19e-4,1.38e-4,2.61e-4,4.05e-4,5.44e-4,7.06e-4,6.55e-4,6.93e-4,3.92e-4,5.43e-4,4.84e-4,6.2e-5,5.24e-4,4.63e-4,0,1.68e-4,2.99e-4,3.7e-4,1.68e-4,2.37e-4,6.5e-4,0.00121,1.59e-4,2.39e-4,1.849e-4,2.45e-4,2.242e-4,1.77e-4,1.084e-4,1.03e-4,8.48e-4,2.699e-4,5.01e-4,3e-4,6.07e-4,0.00132,2.32e-4,0.00137,1.16e-4
18809,2.74e-4,9.5e-5,1.56e-4,2.06e-4,1.302e-4,1.49e-4,1.46e-4,7.8e-5,1.51e-4,1.58e-4,1.21e-4,2.7e-4,2.74e-4,5.77e-5,6.23e-5,3.66e-4,2.08e-4,1.64e-4,7.76e-5,7.83e-5,8.3e-4,4.1e-5,7.1e-5,1.355e-4,1.902e-4,1.79e-4,3.19e-4,1.3e-4,8.85e-5,4.62e-5,2.25e-4,5.3e-4,4.26e-4,1.45e-4,4.59e-5,7.69e-5,8.79e-5,2.28e-4,2.01e-4,2.6e-4,1.728e-4,2.83e-4,4.28e-4,1.82e-4,2.74e-4,4.3e-4,4.23e-4,5.26e-4,5.94e-4,5.43e-4,3.74e-4,7.77e-4,4.04e-4,6.14e-5,6.37e-4,4.1e-4,4.5e-5,1.82e-4,3.52e-4,8.3e-4,1.62e-4,3.02e-4,9.7e-4,0.00107,1.28e-4,1.4e-4,2.48e-4,1.44e-4,1.38e-4,2.73e-4,8.26e-5,1.3e-4,6.46e-4,2.013e-4,4.79e-4,3.24e-4,6.55e-4,0.00114,2.71e-4,0.00109,1.95e-4
